1.41,68.3,359.98,18.73,8.72,23.92,34.87,15.34,11.8
1.41,68.68,361.48,18.74,8.73,23.72,40.11,15.43,11.5
1.39,68.02,355.38,18.76,8.8,23.28,41.31,15.34,11.32
1.46,69.72,362.19,19.43,9.04,23.81,41.6,15.6,11.4
1.42,68.88,362.75,19.39,8.94,24.13,42.08,15.47,11.27
1.4,68.26,359.9,19.07,8.92,23.88,41.39,16.12,11.27
1.37,67.56,358.23,19.12,8.86,23.47,40.66,16.3,11.38
1.43,67.8,357.59,19.44,9.2,24.13,41.64,16.74,11.07
1.4,67.82,346.82,19.45,9.07,23.69,40.03,16.71,10.84
1.43,67.7,350.17,19.47,9.02,23.23,39.65,16.43,10.87
1.38,66.64,343.79,19,8.75,22.22,38.67,16.01,10.85
1.33,66.69,347.38,18.92,8.86,22.49,38.94,15.88,10.84
1.35,67.47,352.01,19.19,8.92,25.71,39.01,16.05,11.04
1.33,67.63,354.4,19.19,8.91,26.48,39.15,17.38,10.94
1.33,67.75,355.6,19.33,8.91,26.46,38.93,17.29,10.93
1.33,68.16,360.71,19.36,8.92,27.03,39.85,17.31,11.05
1.37,67.9,358.95,19.15,8.99,27.25,40.21,16.86,11.58
1.35,68.2,360.23,19.51,8.95,26.91,40.3,16.7,11.52
1.33,68.39,358.39,19.67,8.96,27.27,40.1,16.72,11.74
1.38,69.84,356.4,20.37,9.07,27.23,43.02,16.53,11.87
1.37,69.28,354.48,20.4,9.21,27.37,43.57,16.65,11.86
1.42,69.44,352.49,20.13,9.33,27.37,43.76,16.74,12.07
1.47,69.28,350.49,20.61,9.49,27.34,45.7,16.37,12.14
1.41,69.38,344.03,20.42,9.34,27.69,45.22,15.97,12.01
1.41,68.53,342.59,20.4,9.22,27.37,45.85,16.15,12.11
1.42,68.99,345.7,20.42,9.49,27.48,45.93,16.23,12.03
1.45,68.57,342.91,20.33,9.68,28.45,45.88,16.41,12.1
1.5,68.48,343.95,20.29,9.51,28.43,45.94,16.26,11.89
1.53,68.58,346.02,20.21,9.61,28.76,46.32,16.31,11.8
1.55,71.71,352.65,20.81,10.24,29.39,47.33,16.37,11.81
1.55,72.19,355.2,21.27,9.93,29.36,46.19,16.51,11.75
1.54,73.51,354.48,21.41,9.87,29.13,47.29,17.02,11.94
1.52,72.71,353.92,21.22,9.76,29.04,46.52,16.95,11.7
1.54,74.5,355.36,21.45,9.84,28.75,47.28,16.99,11.8
1.51,74.77,353.44,21.3,9.67,27.95,46.68,17.16,11.53
1.5,73.45,350.81,21.21,9.46,27.31,46.22,16.88,11.5
1.53,73.52,352.89,21.52,9.51,28.17,45.19,17.24,11.66
1.56,74.17,353.6,21.55,9.65,28.17,45.68,17.08,11.69
1.5,73.99,352.49,21.46,9.46,28.85,45.51,17.09,11.64
1.51,75.5,356.8,21.82,9.67,29.12,46.24,17.28,11.79
1.5,75.78,358.71,21.68,9.56,28.46,46.16,17.28,11.62
1.55,76.93,372.36,21.95,9.76,28.49,47.89,17.4,11.81
1.53,78,375.08,21.82,9.57,28.44,47.58,17.4,11.83
1.49,76.42,370.21,21.46,9.54,27.86,47.47,17.19,11.83
1.52,76.38,376.51,21.57,9.58,28.04,50.44,17.39,11.76
1.44,74.75,371.4,21.06,9.36,26.82,49.61,17.41,11.54
1.38,74.76,366.93,20.89,9.27,26.84,50.05,17,11.67
1.4,74.46,362.06,20.54,9.15,26.6,48.56,17.17,11.59
1.44,74.8,367.73,20.89,9.09,26.26,49.86,17.27,12.12
1.4,73.86,363.26,20.5,8.96,26.27,48.43,17.13,11.98
1.41,75.55,375.16,21.07,9.23,27.28,49.12,17.62,12.37
1.39,75.32,377.15,21.15,9.17,27.05,50.09,17.67,12.21
1.47,75.79,376.03,21.2,9.49,28.2,52.89,17.65,12.33
1.51,76.24,377.63,21.18,9.47,28.53,54.15,17.54,12.47
1.57,76.68,381.78,21.08,9.5,28.41,54.91,17.99,12.39
1.56,77.48,379.62,20.77,9.56,28.09,55.7,17.57,12.35
1.59,77.31,382.18,20.72,9.74,29.44,57.86,17.62,12.67
1.6,77.49,382.34,20.16,9.73,29.11,58.06,17.67,12.96
1.65,77.93,390.56,19.9,9.96,30.19,58.3,17.81,12.97
1.66,77.53,391.12,20.14,9.94,30.36,59.91,17.75,13.04
1.68,77.55,390.16,19.84,10.1,29.51,58.55,17.4,12.99
1.57,74.65,391.12,19.96,10.26,29.65,59.91,17.46,12.96
1.54,74.61,386.17,19.64,10.09,29.11,59.69,17.57,12.58
1.57,74.42,384.25,19.79,10.3,29.19,59.59,17.59,12.41
1.57,74.36,379.7,19.86,10.12,29.9,59.35,17.27,12.82
1.54,73.97,376.75,19.5,9.86,29.92,54.03,17.39,12.76
1.56,73.71,381.38,19.53,10.06,30.31,54.32,17.46,12.78
1.53,73.94,379.94,19.46,9.9,29.66,54.51,17.6,12.8
1.53,74.02,372.76,19.41,10,30.52,54.82,17.64,13.06
1.6,75.17,379.78,19.61,10.31,31.7,56.73,17.9,13.03
1.6,74.7,379.86,19.83,10.42,31.56,56.69,17.91,13.22
1.56,74.52,382.12,19.86,10.19,32.03,55.83,17.99,13.04
1.55,74.82,381.15,19.95,10.17,32.24,54.43,18.19,12.85
1.57,74.99,386.3,19.81,10.25,32.83,56.74,18.47,12.94
1.55,74.54,388.55,19.71,10.33,32.85,56.86,19,12.72
1.56,73.99,390,19.55,10.2,32.26,56.74,19.03,12.81
1.56,74.84,393.13,19.56,10.15,32.5,54.99,18.9,12.97
1.52,73.94,383.97,19.34,10.22,32.15,54.31,18.93,13.02
1.48,75.35,385.57,19.37,10.25,32.5,51.98,18.92,13.02
1.46,74.86,381.07,19.33,10.32,32.9,52.23,18.99,13.02
1.51,75.97,381.07,19.74,10.95,32.76,54.13,19.39,12.75
1.52,76.31,378.74,19.49,11.02,32.21,54.8,19.26,14.04
1.45,75.6,373.35,19.17,10.87,31.89,52.45,18.98,13.83
1.43,75.23,372.31,19.13,10.66,31.9,50.36,18.47,13.89
1.38,74.51,366.36,19.56,10.57,32.12,48.5,18.25,13.76
1.38,74.89,369.41,20.27,10.55,32.26,49.53,18.21,13.64
1.38,74.04,368.04,19.91,10.41,31.98,48.85,18.24,13.87
1.37,74.25,372.63,19.64,10.36,32.37,48.58,18.45,13.94
1.43,75.11,375.84,19.77,10.59,33.17,51.33,18.95,14.08
1.4,74.92,377.21,19.88,10.9,33.55,52.47,19.03,14.09
1.4,75.32,377.53,19.79,10.83,33.96,52.96,18.76,14.08
1.41,75.85,378.18,19.72,11.07,34.46,53.97,18.94,14.26
1.47,76.24,382.44,19.97,11,33.83,54.65,19.47,14.15
1.46,76.02,379.7,20.27,10.83,32.52,53.93,19.57,13.95
1.42,75.64,377.53,20.3,11.05,31.91,51.51,19.55,13.89
1.43,76.58,379.46,20.05,10.98,30.1,51.8,19.63,13.77
1.41,75.93,374.56,20.01,10.87,30.06,51.56,19.2,13.69
1.42,76.4,380.91,20.2,11.08,30.15,51.08,18.93,13.97
1.38,75.92,378.66,20.33,11.33,29.36,49.34,18.78,13.87
1.38,76.84,380.83,20.44,11.18,28.89,49.2,18.88,14.02
1.43,77.4,382.52,20.91,11.52,29.65,50.8,19.06,14.12
1.41,77.66,382.36,20.71,11.5,29.78,50.99,19.05,13.98
1.36,77.16,384.21,20.86,11.97,29.22,50.41,18.78,13.95
1.36,78.73,385.49,21.08,12.03,27.52,49.5,18.38,13.99
1.34,78.24,381.87,21.13,12.3,28.62,47.58,18.1,14.01
1.36,77.68,385.09,21.22,12.51,28.91,48.75,18.33,14.23
1.33,78.02,388.15,21.24,12.78,28.69,49.24,17.96,14.27
1.34,78.23,390,21.32,14.08,28.04,49.89,18.59,14.48
1.34,77.73,386.54,21.39,13.56,27.51,52.48,18.68,14.48
1.38,77.29,384.77,21.25,13.58,27.64,53.32,17.7,14.48
1.41,77.82,384.85,21.13,13.57,28.1,53.47,17.8,14.51
1.43,78.34,388.95,21.34,13.55,29.01,53.47,18.18,14.54
1.44,77.6,389.43,21.27,13.41,29.26,52.83,18.31,14.53
1.45,77.64,390.32,21.45,13.42,29.03,52.62,18.35,14.57
1.44,76.69,394.02,21.54,13.48,28.24,51.9,18.32,14.46
1.5,77.95,400.37,21.86,13.91,28.86,53.27,18.5,14.43
1.49,77.96,400.77,21.72,13.87,28.76,53.03,18.72,14.65
1.53,77.72,401.33,21.93,14.25,29.07,51.9,18.78,14.79
1.58,77.94,403.02,22.33,14.34,29.92,50.24,18.84,14.71
1.56,76.41,401.17,22.01,13.88,30.07,51.59,18.58,14.71
1.61,76.69,400.85,22.21,13.76,29.71,52.95,18.55,14.93
1.63,75.14,398.84,21.88,13.65,29.98,54.91,18.21,15.01
1.64,75.65,402.06,22.15,13.57,29.88,55.8,18.53,15.41
1.55,78.76,398.04,22.15,13.46,30.17,56.18,18.58,15.36
1.54,79.85,398.04,23.09,13.52,30,55.72,18.7,15.21
1.54,81.34,396.35,23.09,13.59,29.69,56.61,18.6,14.89
1.53,81.84,404.95,23.43,13.78,29.88,56.2,18.86,14.94
1.5,81.68,407.61,23.2,13.78,29.45,57.18,18.76,14.97
1.53,82.01,404.63,22.99,13.27,29.26,57.11,18.66,14.96
1.56,83.64,409.54,23.63,13.38,29.68,57.03,18.68,15.08
1.56,82.76,402.62,23.67,13.37,29.46,55.74,18.81,14.97
1.52,81.57,395.87,23.37,13.15,28.56,51.96,18.37,14.69
1.53,82.1,401.14,23.56,12.52,28.76,49.22,18.84,14.8
1.53,83.12,401.14,23.28,12.27,28.06,50.4,19.02,14.68
1.51,83.26,399.11,23.28,11.77,28.27,48.27,19.2,14.53
1.51,83.77,396.27,22.99,11.58,27.96,44.94,19.32,14.73
1.47,83.93,393.76,22.97,11.72,27.98,45.39,19.52,14.99
1.52,82.81,390.03,23.2,11.94,28.9,46.04,19.73,15.53
1.54,83.02,399.76,22.97,12.05,29.26,46.35,20.07,15.61
1.53,83.02,398.46,22.77,11.95,29.84,45.86,19.88,15.47
1.55,83.58,396.6,22.5,12.14,29.71,45.59,19.79,15.69
1.61,83.87,403.08,22.9,12.35,30.38,47.14,19.99,15.95
1.61,83.32,401.38,22.75,12.28,30.37,47.06,19.71,16.28
1.56,83.66,401.22,22.65,12.12,29.88,46.38,19.68,16.21
1.57,83.38,404.54,22.88,12.3,30.09,45.53,19.95,16.36
1.57,82.58,401.78,22.67,12.14,29.73,44.87,19.99,16.85
1.52,82.06,398.22,22.57,12.19,29.48,44.65,20.14,16.8
1.52,81.65,396.35,22.64,11.96,29.25,45.17,20.07,16.66
1.5,80.52,399.84,23.14,11.8,28.48,43.97,20.52,16.39
1.51,81.21,400.81,23.04,11.47,28.3,42.32,20.42,16.56
1.54,81,404.05,22.82,11.53,28.64,42.94,20.65,16.42
1.56,81.21,405.35,22.75,11.53,28.5,43.65,20.91,16.69
1.62,80.97,407.46,22.65,11.6,29.65,43.01,20.91,16.82
1.62,81.42,409.08,22.84,11.8,30.18,42.97,20.99,17.23
1.61,81.24,403.49,22.63,11.91,30.11,42.01,21,16.98
1.62,81.25,403.89,22.88,11.71,30.24,43.17,21.35,16.9
1.7,80.88,400.33,22.91,11.55,29.27,44.39,21.31,16.89
1.81,80.93,405.35,22.82,11.9,29.51,44.09,22.06,16.86
1.76,79.37,404.87,22.17,11.56,28.67,43.5,21.66,16.64
1.83,79.32,404.05,21.98,11.42,28.2,42.71,21.41,16.71
1.87,78.08,398.95,21.66,11.13,27.01,41.55,21.36,16.39
1.84,76.53,394.16,21.19,10.99,26.31,41.28,21.21,16
1.86,78.28,399.76,21.31,11.21,27.45,42.44,21.44,16.09
1.79,77.04,398.22,21.1,10.99,26.44,41.08,21.02,16.18
1.75,77.57,405.27,21.24,11.04,26.44,42.13,21.18,16.32
1.77,78.36,412,21.42,11.28,26.86,42.8,21.21,16.59
1.74,77.91,415.73,21.4,11.24,26.57,43.01,20.7,16.83
1.75,76.87,408.11,20.99,11.02,26.3,42.8,20.76,16.69
1.75,76.37,402.19,20.48,10.89,25.56,40.85,20.95,16.67
1.71,76.62,403.73,20.34,10.88,25.4,40.23,20.51,16.61
1.72,77,403.65,20.32,10.96,25.73,39.63,20.47,16.61
1.82,77.52,407.46,20.69,11.12,27.03,41.99,21.02,16.69
1.83,77.84,405.84,20.96,11.21,26.84,41.7,20.59,16.21
1.89,77.76,416.05,21.23,11.31,26.89,42.76,21.04,16.1
1.89,77.46,421.08,21.37,11.52,26.95,43.8,21.18,15.88
1.83,77.06,419.13,21.26,11.45,28.8,43.28,21.11,16.31
1.83,77.5,423.92,21.33,11.32,29.12,44.74,21.36,16.24
1.86,79.04,419.94,21.63,11.53,30.03,46.09,21.38,16.36
1.92,79.02,423.43,21.99,11.87,30.13,46.96,21.7,16.4
1.88,78.62,423.51,21.95,11.81,29.78,46.44,21.44,16.5
1.85,78.1,419.21,21.87,11.53,29.26,45.85,21.36,16.43
1.86,78.13,417.76,21.88,11.47,29.21,48.1,21.19,16.37
1.9,78.65,422.05,22.02,11.55,29.19,47.96,21.44,16.49
1.82,78.07,415.08,21.59,11.31,28.45,46.58,20.89,16.18
1.8,78.62,413.05,21.23,11.17,28.73,46.79,19.95,16.28
1.98,78.41,404.7,21.42,11.07,28.76,46.99,19.9,16.57
1.97,77.43,406.16,21.75,11.26,29.51,45.5,20.29,16.76
1.92,77.14,405.19,21.66,11.26,29.57,47.11,19.77,16.97
1.88,76.06,398.95,21.22,11.44,29.46,45.2,19.62,17.07
1.88,76.57,398.38,21.38,12.61,29.82,45.72,19.91,17.31
1.88,76.14,402.6,21.49,13.31,30.66,48.86,20.25,17.27
1.87,76.59,398.7,21.37,13.25,30.97,46.29,20.2,17.56
1.84,75.88,397.16,21.42,13.24,30.57,47.25,20.19,17.39
1.82,76.45,396.92,21.28,13.53,31.1,48,20.1,17.56
1.79,75.86,392.62,20.91,13.16,30.49,46.97,20.4,17.52
1.81,74.74,393.77,20.93,13.05,30.23,46.19,20.08,17.43
1.74,73.98,393.11,20.86,13.04,30.27,43.6,20.12,17.44
1.76,73.85,396.96,21.1,12.97,30.08,44.41,20.51,17.33
1.77,74.68,399.24,21.2,13.08,29.9,43.95,20.4,17.19
1.8,74.64,397.53,21.24,12.84,30.3,44.26,20.55,17.15
1.8,74.29,388.37,21.22,12.64,29.79,43.14,20.15,17.27
1.8,74.15,381.91,20.89,12.23,29.07,41.9,19.74,16.91
1.78,73.04,371.21,20.92,11.9,28.37,41.26,19.69,16.65
1.84,73.26,373.5,21.07,12.21,29.08,42.7,19.54,16.72
1.85,72.99,378.56,21.17,12.3,29.01,43.02,19.26,16.73
1.84,73.31,375.7,21.14,12.23,28.87,43.61,19.28,16.84
1.83,72.65,373.17,21.01,12.48,28.57,43.05,19.34,16.94
1.8,71.91,366.71,20.87,12.12,27.85,42.08,19.12,16.69
1.83,72.36,369.08,21.19,12.27,28.73,41.99,19.06,16.9
1.79,73.19,367.85,21.07,11.95,28.57,41.69,19.03,17.04
1.81,73.5,370.14,21.05,12.04,28.53,40.98,18.7,17.15
1.83,73.26,370.63,21.35,12.09,28.56,41.17,18.81,17.39
1.85,73.23,370.96,21.44,12.13,28.74,41.63,18.73,17.64
1.92,74.58,380.12,21.74,12.46,29.92,43.62,18.81,18.25
1.93,74.28,380.44,21.79,12.75,30.03,44.69,19.03,18.37
1.91,74.48,380.28,21.77,12.77,29.79,47.62,19.41,18.45
1.9,74.48,379.54,21.67,12.61,29.44,48.5,19.51,18.75
1.9,74.09,382.32,21.62,12.77,29.75,50.23,19.56,18.78
1.96,73.97,384.45,21.66,12.64,29.83,50.35,19.53,18.76
1.92,73.44,378.97,21.59,12.52,29.02,49.4,19.6,18.6
1.95,73.62,380.53,21.75,12.66,29.18,50.95,19.85,18.43
2.02,74.52,388.54,22.06,12.91,29.6,51.76,19.66,18.63
2.05,75.7,389.11,21.92,13.09,29.88,51.94,19.83,18.72
2.04,75.74,384.61,21.72,13.08,29.92,50.24,19.64,18.63
2.08,76.05,387.06,21.93,13.23,29.85,49.94,19.99,18.74
2.04,75.73,382.08,21.99,12.92,29.6,49.25,19.95,18.74
2.08,76.12,384.37,22.15,13.08,29.61,50.11,19.71,19.13
2.21,75.99,384.37,22.36,13.27,29.03,50.57,19.74,19.53
2.22,76.04,384.86,22.54,13.28,28.98,49.77,19.74,19.65
2.23,75.72,388.29,22.69,13.49,28.74,49.6,19.89,19.84
2.19,75.24,385.68,22.71,13.29,28.57,49.77,19.85,19.62
2.23,75.68,384.12,22.88,13.58,28.62,49,19.88,19.84
2.28,76.33,386.17,23.28,13.89,28.87,50.81,20.03,19.88
2.24,75.66,387.8,23.31,13.71,29.35,51.02,20.01,19.91
2.28,75.29,382.57,22.55,13.46,29.25,51.8,19.94,20.37
2.2,74.58,380.28,22.64,13.29,28.86,53.39,19.64,20.45
2.2,74.23,378.73,22.65,13.47,28.29,53.71,19.52,20.69
2.2,74.11,380.12,22.7,13.29,28.31,54.4,19.21,20.81
2.18,73.57,376.27,22.43,12.75,27.75,52.56,19.44,21
2.1,73.18,374.07,22.19,12.69,27.53,52.59,19.3,20.82
2.09,72.05,371.53,22.3,12.7,27.37,51.24,19.31,20.7
2.06,71.76,373,22.44,12.7,28.04,51,19.52,20.76
2.04,70.33,369.24,22.21,12.54,27.26,49.5,19.58,20.54
2.03,70.53,368.1,22.54,12.87,27.3,48.32,19.59,20.15
1.97,70.71,367.04,22.84,12.86,27.44,49.05,19.82,20.07
1.98,71.67,370.31,23.01,12.86,27.67,49.6,19.71,19.83
2,70.73,368.67,23.21,12.82,27.49,49.5,20.53,19.57
2.23,70.64,361.4,23.38,12.76,27.33,48.67,20.62,19.47
2.18,70.86,356.57,23.19,12.61,26.59,47.1,20.55,19.57
2.16,71.72,359.6,23.28,12.72,25.89,46.02,20.64,19.69
2.18,72.61,360.09,23.27,12.4,26.65,46.99,20.81,19.82
2.14,71.72,359.19,22.84,12.34,26.62,44.76,20.44,19.24
2.14,72.36,364.58,23.04,12.44,26.66,45.82,20.37,19.5
2.08,71.34,362.21,22.79,12.46,26.34,39.98,20.01,19.31
2.11,71.54,358.13,22.64,12.52,25.74,38.78,19.94,18.96
2.19,72.2,358.86,22.98,12.63,26.5,39.11,20.31,19.13
2.18,72.18,360.58,23.33,12.98,26.25,37.97,20.18,18.78
2.21,72.95,365.28,23.27,12.78,26.64,38.58,20.13,17.82
2.19,73.2,363.71,23.3,12.58,26.92,38.92,20.32,17.97
2.14,72.89,365.61,23.3,12.86,27.12,38.3,20.29,17.64
2.12,72.06,363.3,23.03,12.57,26.28,37.61,20.14,17.18
2.15,72.28,366.27,23.04,12.56,26.09,37.12,20.07,17.12
2.12,71.62,361.57,22.58,12.14,25.52,35.61,19.86,16.81
2.01,70.33,356.29,22.09,12.03,25.09,35.49,19.46,16.26
2.05,70.39,358.6,22.32,12.04,25.06,35.32,19.33,16.5
2.13,71.61,364.46,22.48,12.24,25.24,37.1,19.76,16.71
2.1,70.51,365.86,22.56,12.16,24.93,36.56,19.47,16.6
2.05,69.26,362.15,22.15,11.85,24.75,36.29,19.1,16.25
2.09,70.7,363.05,22.34,11.8,24.94,36.13,19.07,16.16
2.08,70.79,369.32,22.63,12.02,25.99,37.95,19.03,16.54
2.09,70.81,372.54,22.52,12.1,26.45,38.23,19.49,16.64
2.15,71.73,376.5,22.97,12.22,26.73,39.36,19.57,16.85
2.08,71.52,375.02,22.92,11.97,27.1,38.63,19.66,16.89
2.08,71.83,379.06,22.88,12.06,27.24,39.51,20,17.22
2.1,71.32,377.99,22.78,12,27.17,39.45,19.69,17.26
2.16,71.37,378.81,22.86,11.89,27.3,39.05,19.86,17.35
2.24,71.67,381.95,22.98,11.93,27.5,40.3,19.91,17.35
2.34,71.35,383.27,22.98,11.94,27.67,40.19,20.03,17.33
2.32,71.57,385.41,22.96,12.07,27.07,39.9,20.08,17.4
2.31,71.11,382.85,22.82,11.93,26.67,38.31,19.95,16.92
2.33,71.35,384.25,22.98,12.06,26.01,38.14,19.97,16.97
2.43,70.96,383.18,23.04,11.88,26.14,38.24,20.09,17.27
2.41,71.25,387.88,23.21,12.27,27.39,39.18,20.31,17.37
2.38,71.1,386.4,23.01,12.15,27.43,38.74,20.51,17.69
2.42,71.59,389.45,23.36,12.45,27.7,38.51,20.23,17.69
2.46,72.34,386.23,23.58,12.18,27.42,38.01,20.32,17.99
2.41,72.83,387.31,23.72,12.11,27.38,38.07,20.28,18.11
2.43,73.1,389.7,23.74,11.93,28.2,38.57,19.99,18.35
2.41,72.87,387.72,23.65,12.05,28.46,40.01,20.08,18.63
2.4,73.06,389.29,23.7,11.95,28.11,42.67,20.39,18.51
2.38,72.77,387.55,23.49,11.8,29.41,42.21,20.34,18.51
2.46,72.56,389.2,23.49,11.92,29.98,42.57,20.39,18.62
2.51,72.24,387.31,23.98,12.16,29.84,42.96,20.45,18.83
2.55,72.21,374.52,23.97,12.08,29.9,43.27,20.3,18.75
2.57,72.22,376.58,24.15,12.16,30.22,43.29,20.52,18.75
2.5,71.03,366.11,23.77,11.97,29.9,41.38,19.96,18.37
2.52,70.67,361.98,23.56,11.8,29.99,41.83,20.05,18.3
2.52,71.14,364.21,23.55,11.8,30,40.94,20.39,18.5
2.54,70.91,359.75,23.34,11.87,29.85,39.93,20.65,18.18
2.57,71.18,365.53,23.48,11.9,29.91,39.43,20.66,18.43
2.62,71.6,368.75,23.58,11.85,30.75,40.84,20.61,18.59
2.62,72.24,363.96,23.67,12.01,30.32,40.86,20.71,18.73
2.62,73.06,370.15,23.94,12.13,30.6,40.47,20.79,18.96
2.62,73.44,368.99,24.05,12.1,30.79,41.01,20.69,19.13
2.66,73.57,367.26,24,12.1,30.62,40.96,20.65,18.9
2.75,74.18,369.08,24.23,12.12,30.82,41.36,20.57,18.97
2.68,73.65,369.24,23.93,11.85,30.8,41.15,20.64,18.55
2.64,73.06,367.59,23.78,11.92,30.4,40,20.65,18.56
2.61,72.99,370.07,23.96,11.92,30.86,40.15,20.45,18.63
2.59,72.46,369.57,23.98,11.81,30.8,40.22,20.36,18.19
2.69,71.6,363.88,23.76,11.7,30.9,39.98,21.33,17.95
3.04,71.43,360.5,23.58,11.21,31.1,39.1,21.49,17.92
3.08,71.49,362.48,23.65,11.33,31.76,38.55,21.42,18.15
3.23,72.39,364.79,23.89,11.45,32.17,39.27,21.58,18.25
3.21,75.3,359.59,23.56,11.05,31.66,38.33,21.43,18.24
3.21,74.83,357.11,23.41,11.03,31.29,38.35,21.28,18.52
3.24,74.23,354.31,23.52,11.16,31.99,39.47,21.07,18.44
3.21,73.63,351.09,23.22,11.09,31.87,34.6,21.07,17.95
3.22,74.51,351.26,23.19,10.86,31.9,33.97,20.97,17.57
3.24,74.99,357.53,23.7,10.98,32.49,33.83,21.33,17.57
3.4,75.83,362.56,23.93,11.23,33.17,34.23,21.57,17.57
3.53,75.41,368.47,23.99,11.34,33.31,34.45,21.45,17.71
3.54,75.62,369.39,24.05,11.22,33.17,34.13,21.54,17.81
3.55,75.92,368.89,24,11.4,33.45,35.1,21.86,17.93
3.62,76.22,373.8,24,11.4,33.14,36.24,21.57,18.09
3.74,76.84,377.04,24.2,11.41,33.53,35.92,21.66,18.52
3.68,77.83,383.7,24.73,11.87,34.65,36.91,21.89,18.99
3.7,78.59,384.04,24.8,11.9,34.39,36.56,22.21,19.09
3.68,78.82,385.04,24.75,11.86,34.15,37.32,22.32,19.1
3.66,78.82,384.7,24.96,12.13,33.35,37.4,22.3,19.01
3.7,79.02,383.37,24.89,11.98,33.44,38.09,22.59,18.84
3.74,80.02,385.12,25.23,12.27,33.49,38.83,22.79,20.68
3.75,80.47,391.86,25.55,12.26,33.46,40.46,22.96,20.69
3.74,80.97,388.53,25.44,12.36,34.53,40.89,22.9,20.95
3.72,80.1,383.37,25.44,12.24,33.94,40.07,22.66,20.44
3.71,80.58,384.45,25.62,12.33,34.31,39.9,22.88,20.42
3.75,80.28,382.21,25.96,12.35,34.73,40.37,22.54,20.31
3.73,79.73,375.88,25.56,12.19,33.81,38.55,22.05,19.99
4.15,80.29,376.05,25.44,12.14,33.05,38.05,22.11,19.99
4.14,80.43,376.38,25.24,12.14,33.11,38.31,22.65,20.33
4.33,80.58,378.96,25.12,12.13,33.09,38.75,22.88,20.52
4.37,79.96,378.13,24.98,12.27,33.01,39.09,23.01,20.35
4.63,80.62,374.3,24.88,12.26,32.37,38.94,23.14,20.12
4.54,79.55,372.55,24.92,12.21,31.58,39.68,23.14,19.85
4.59,80.94,382.46,25.39,12.18,31.9,39.98,23.49,19.99
4.41,80.84,380.96,25.33,12.26,32.06,40.17,23.65,19.74
4.24,81.95,380.04,25.25,12.33,31.84,40.09,23.54,19.64
4.45,82.45,384.37,25.14,12.29,31.59,39.49,23.39,20.23
4.25,81.12,382.96,24.89,12.26,31.29,38.2,23.5,19.63
4.28,81.59,385.37,25.17,12.24,31.99,38.72,23.71,20.25
4.33,82.31,386.62,25.39,12.27,32.45,39.82,23.92,20.56
4.41,81.61,382.21,25.86,12.25,31.83,39.05,23.82,20.49
4.39,81.42,389.37,26.42,12.26,31.42,39.83,24.07,20.48
4.42,82.15,390.2,26.35,12.33,31.39,40.44,24.02,20.53
4.41,82.16,393.86,26.35,12.31,32.97,41,24.42,20.61
4.5,82.26,391.7,26.16,12.25,32.49,40.05,24.58,20.38
4.4,81.21,388.12,25.9,12.35,31.68,40.01,24.49,20.39
4.24,81.5,388.7,26.16,12.63,31.83,38.95,24.38,20.21
4.31,81.9,392.86,26.2,12.67,32.18,39.39,24.53,20.69
4.31,82.4,402.19,26.12,12.77,32.48,39.52,24.48,21.13
4.33,82.49,405.85,26.07,12.75,32.45,38.93,24.33,21.02
4.27,82.31,402.19,25.93,12.7,32.49,42.25,24.2,20.87
4.34,82.98,402.52,26.01,12.82,32.9,44.63,24.43,20.86
4.36,82.88,399.69,25.92,12.7,33.3,44.82,24.48,20.86
4.38,82.98,399.86,25.95,12.75,33.39,44.97,24.37,20.98
4.36,83.22,401.1,25.88,12.61,33.29,44.29,24.13,20.85
4.28,82.52,401.85,25.94,12.67,33.27,44.52,23.95,20.49
4.32,81.63,398.44,25.63,12.63,32.38,42.14,24.15,20.47
4.36,81.46,403.44,25.48,12.43,32.58,41.77,23.96,20.44
4.37,81.21,407.35,25.68,12.45,31.15,41.05,24.15,20.4
4.68,80.85,405.02,25.52,12.62,30.96,42.32,23.99,20.32
4.66,80.77,402.44,25.46,12.53,31.4,41.84,23.84,20.72
4.37,80.2,401.44,25.1,12.43,31.53,41.64,23.41,20.77
4.43,80.37,400.19,25.3,12.33,31.83,42.3,23.59,20.65
4.72,79.73,396.28,24.98,12.13,31.79,42.6,23.25,20.53
4.75,79.44,395.53,25.18,12.11,32.23,44.55,23.57,20.79
4.78,80.11,401.02,25.5,12.13,32.4,44.58,23.78,21.37
4.73,78.59,399.94,25.13,12,32.19,43.96,23.8,21.12
4.77,78.51,397.69,25.08,11.59,31.4,42.36,23.67,21.05
4.77,77.98,399.02,24.91,11.29,31.32,41.16,23.52,20.58
4.79,77.49,402.6,25,11.26,30.96,40.38,23.89,19.89
4.87,77.82,403.85,25.31,11.4,30.32,40.94,24.04,19.71
4.89,77.62,403.6,25.16,11.59,31.24,41.34,24.08,19.92
4.91,77.65,404.27,25.25,11.45,30.78,42.31,24.18,20.1
5,78.41,402.77,25.35,11.4,30.25,42.22,24.08,19.81
5.2,78.86,408.35,25.62,11.43,30.19,43.22,24.38,19.6
5.24,79.23,411.93,25.72,11.35,31.05,42.48,24.07,19.41
5.39,79.6,413.59,25.7,11.52,30.81,41.88,23.91,19.84
5.26,78.96,412.84,25.57,11.38,31.04,35.75,24.13,19.98
5.33,79.78,418.13,25.7,11.47,31.37,35.72,24.51,20.12
